,num_unidad,num_tema,num_subtema,unidad_titulo,tema_titulo,descripcion,cobertura
42,6,2,2,Análisis de arquitecturas de microprocesadores,Gestión de memoria,Manejo de la pila,relevante
43,6,3,1,Análisis de arquitecturas de microprocesadores,Optimización de ejecución,Pipeline,opcional
44,6,3,2,Análisis de arquitecturas de microprocesadores,Optimización de ejecución,Threads,opcional
45,7,1,1,Tópicos complementarios,Tópicos avanzados,Sistemas en tiempo real,opcional
46,7,1,2,Tópicos complementarios,Tópicos avanzados,Manejo de errores,relevante
47,7,1,3,Tópicos complementarios,Tópicos avanzados,Optimización de código,relevante
48,7,2,1,Tópicos complementarios,Herramientas,Introducción a python,opcional
49,7,2,2,Tópicos complementarios,Herramientas,Micropython: Máquina virtual de python para ESP32,fundamental
50,7,2,3,Tópicos complementarios,Herramientas,"Read, Evaluate, Print, and Loop (REPL)",relevante
51,7,2,4,Tópicos complementarios,Herramientas,"Instalación de herramientas: Thonny, drivers, micropython",opcional
52,7,2,5,Tópicos complementarios,Herramientas,Gestión de versiones git,opcional
